
length_mu:

  Mean             SD               MC Error         95% HPD interval
  -------------------------------------------------------------------
  
  31.948           0.266            0.016            [31.499, 32.540]

  Posterior quantiles:
  2.5            25             50             75             97.5
  |--------------|==============|==============|--------------|
  
  31.499         31.779         31.930         32.136         32.540


bg_p:

  Mean             SD               MC Error         95% HPD interval
  -------------------------------------------------------------------
  
  0.017            0.000            0.000            [0.017, 0.018]
  0.012            0.000            0.000            [0.012, 0.013]
  0.005            0.000            0.000            [0.005, 0.006]
  0.008            0.000            0.000            [0.007, 0.008]
  0.013            0.000            0.000            [0.013, 0.014]
  0.005            0.000            0.000            [0.005, 0.005]
  0.005            0.000            0.000            [0.005, 0.006]
  0.024            0.000            0.000            [0.023, 0.024]
  0.004            0.000            0.000            [0.004, 0.005]
  0.014            0.000            0.000            [0.013, 0.014]
  0.019            0.000            0.000            [0.019, 0.020]
  0.022            0.000            0.000            [0.021, 0.022]
  0.003            0.000            0.000            [0.002, 0.003]
  0.009            0.000            0.000            [0.009, 0.009]
  0.010            0.000            0.000            [0.010, 0.010]
  0.013            0.000            0.000            [0.012, 0.013]
  0.009            0.000            0.000            [0.009, 0.009]
  0.003            0.000            0.000            [0.003, 0.003]
  0.005            0.000            0.000            [0.004, 0.005]
  0.013            0.000            0.000            [0.012, 0.013]
  0.787            0.001            0.000            [0.785, 0.789]

  Posterior quantiles:
  2.5            25             50             75             97.5
  |--------------|==============|==============|--------------|
  
  0.017          0.017          0.017          0.017          0.018
  0.012          0.012          0.012          0.013          0.013
  0.005          0.005          0.005          0.005          0.006
  0.007          0.008          0.008          0.008          0.008
  0.013          0.013          0.013          0.013          0.014
  0.005          0.005          0.005          0.005          0.005
  0.005          0.005          0.005          0.005          0.006
  0.023          0.023          0.024          0.024          0.024
  0.004          0.004          0.004          0.005          0.005
  0.013          0.013          0.014          0.014          0.014
  0.019          0.019          0.019          0.019          0.020
  0.021          0.021          0.022          0.022          0.022
  0.002          0.003          0.003          0.003          0.003
  0.009          0.009          0.009          0.009          0.009
  0.010          0.010          0.010          0.010          0.010
  0.012          0.013          0.013          0.013          0.013
  0.009          0.009          0.009          0.009          0.009
  0.003          0.003          0.003          0.003          0.003
  0.004          0.004          0.005          0.005          0.005
  0.012          0.013          0.013          0.013          0.013
  0.785          0.786          0.787          0.788          0.789

